id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_internal_transfer,internal.transfer,model_account_internal_transfer,account.group_account_user,1,1,1,1
access_payment_voucher_user,access.payment.voucher.user,model_account_payment_voucher,account.group_account_user,1,1,1,1
access_payment_voucher_line,access.payment.voucher.line,model_account_payment_voucher_line,,1,1,1,1
access_internal_transfer_line,access.internal.transfer.line,model_account_internal_transfer_line,,1,1,1,1
access_receipt_voucher_user,access.receipt.voucher.user,model_account_receipt_voucher,account.group_account_user,1,1,1,1
access_payment_voucher_po_allocation,access.payment.voucher.po.allocation,model_account_payment_voucher_po_allocation,account.group_account_user,1,1,1,1
access_payment_voucher_overpayment_confirm,access.payment.voucher.overpayment.confirm,model_account_payment_voucher_overpayment_confirm,account.group_account_user,1,1,1,1
access_cash_plan_category_user,cash.plan.category user,model_cash_plan_category,account.group_account_user,1,0,0,0
access_cash_plan_category_manager,cash.plan.category manager,model_cash_plan_category,account.group_account_manager,1,1,1,1
access_cash_plan_run_user,cash.plan.run user,model_cash_plan_run,account.group_account_user,1,1,1,0
access_cash_plan_run_manager,cash.plan.run manager,model_cash_plan_run,account.group_account_manager,1,1,1,1
access_cash_plan_line_user,cash.plan.line user,model_cash_plan_line,account.group_account_user,1,1,1,0
access_cash_plan_line_manager,cash.plan.line manager,model_cash_plan_line,account.group_account_manager,1,1,1,1
