id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
employee_request_employee_access,employee_request_employee_access,model_employee_request,employee_portal_suite.group_employee_portal_employee,1,0,1,0
employee_request_manager_access,employee_request_manager_access,model_employee_request,employee_portal_suite.group_employee_portal_manager,1,1,0,0
employee_request_hr_access,employee_request_hr_access,model_employee_request,employee_portal_suite.group_employee_portal_hr,1,1,0,0
employee_request_finance_access,employee_request_finance_access,model_employee_request,employee_portal_suite.group_employee_portal_finance,1,1,0,0
employee_request_ceo_access,employee_request_ceo_access,model_employee_request,employee_portal_suite.group_employee_portal_ceo,1,1,0,0
employee_request_admin_access,employee_request_admin_access,model_employee_request,employee_portal_suite.group_employee_portal_admin,1,1,1,1
material_request_user,material_request_user,model_material_request,base.group_user,1,1,1,0
material_request_line_user,material_request_line_user,model_material_request_line,base.group_user,1,1,1,0
material_request_portal_employee,material_request_portal_employee,model_material_request,employee_portal_suite.group_employee_portal_employee,1,0,1,0
material_request_line_portal_employee,material_request_line_portal_employee,model_material_request_line,employee_portal_suite.group_employee_portal_employee,1,0,1,0
material_request_manager_access,material_request_manager_access,model_material_request,employee_portal_suite.group_employee_portal_manager,1,1,0,0
material_request_line_manager_access,material_request_line_manager_access,model_material_request_line,employee_portal_suite.group_employee_portal_manager,1,1,0,0
material_request_purchase_rep_access,material_request_purchase_rep_access,model_material_request,employee_portal_suite.group_mr_purchase_rep,1,1,0,0
material_request_line_purchase_rep_access,material_request_line_purchase_rep_access,model_material_request_line,employee_portal_suite.group_mr_purchase_rep,1,1,0,0
material_request_store_manager_access,material_request_store_manager_access,model_material_request,employee_portal_suite.group_mr_store_manager,1,1,0,0
material_request_line_store_manager_access,material_request_line_store_manager_access,model_material_request_line,employee_portal_suite.group_mr_store_manager,1,1,0,0
material_request_project_manager_access,material_request_project_manager_access,model_material_request,employee_portal_suite.group_mr_project_manager,1,1,0,0
material_request_line_project_manager_access,material_request_line_project_manager_access,model_material_request_line,employee_portal_suite.group_mr_project_manager,1,1,0,0
material_request_director_access,material_request_director_access,model_material_request,employee_portal_suite.group_mr_projects_director,1,1,0,0
material_request_line_director_access,material_request_line_director_access,model_material_request_line,employee_portal_suite.group_mr_projects_director,1,1,0,0
material_request_ceo_access,material_request_ceo_access,model_material_request,employee_portal_suite.group_employee_portal_ceo,1,1,0,0
material_request_line_ceo_access,material_request_line_ceo_access,model_material_request_line,employee_portal_suite.group_employee_portal_ceo,1,1,0,0
material_request_admin_access,material_request_admin_access,model_material_request,employee_portal_suite.group_employee_portal_admin,1,1,1,1
material_request_line_admin_access,material_request_line_admin_access,model_material_request_line,employee_portal_suite.group_employee_portal_admin,1,1,1,1
hr_employee_portal_manager,hr_employee_portal_manager,hr.model_hr_employee,employee_portal_suite.group_employee_portal_manager,1,0,0,0
hr_attendance_portal_employee_read,hr_attendance_portal_employee_read,hr_attendance.model_hr_attendance,employee_portal_suite.group_employee_portal_employee,1,0,0,0
hr_attendance_portal_employee_write,hr_attendance_portal_employee_write,hr_attendance.model_hr_attendance,employee_portal_suite.group_employee_portal_employee,0,1,1,0
hr_attendance_portal_group_user,hr_attendance_portal_group_user,hr_attendance.model_hr_attendance,base.group_user,1,1,1,0
portal_announcement_employee_access,portal_announcement_employee_access,model_portal_announcement,employee_portal_suite.group_employee_portal_employee,1,0,0,0
portal_announcement_manager_access,portal_announcement_manager_access,model_portal_announcement,employee_portal_suite.group_employee_portal_announcement_manager,1,1,1,1
portal_announcement_admin_access,portal_announcement_admin_access,model_portal_announcement,employee_portal_suite.group_employee_portal_admin,1,1,1,1
hr_attendance_only_read,hr_attendance_only_read,hr_attendance.model_hr_attendance,employee_portal_suite.group_attendance_only,1,1,1,0
hr_attendance_portal_attendance_user,hr_attendance_portal_attendance_user,hr_attendance.model_hr_attendance,employee_portal_suite.group_portal_attendance_user,1,1,1,0
attendance_salary_report_hr,attendance.salary.report.hr,model_employee_attendance_salary_report,employee_portal_suite.group_employee_portal_hr,1,1,1,1
attendance_salary_report_admin,attendance.salary.report.admin,model_employee_attendance_salary_report,employee_portal_suite.group_employee_portal_admin,1,1,1,1
attendance_salary_report_line_hr,attendance.salary.report.line.hr,model_employee_attendance_salary_report_line,employee_portal_suite.group_employee_portal_hr,1,1,1,1
attendance_salary_report_line_admin,attendance.salary.report.line.admin,model_employee_attendance_salary_report_line,employee_portal_suite.group_employee_portal_admin,1,1,1,1
attendance_salary_report_viewer,attendance.salary.report.viewer,model_employee_attendance_salary_report,employee_portal_suite.group_salary_report_viewer,1,0,0,0
attendance_salary_report_line_viewer,attendance.salary.report.line.viewer,model_employee_attendance_salary_report_line,employee_portal_suite.group_salary_report_viewer,1,0,0,0
portal_report_document_internal,portal.report.document.internal,model_portal_report_document,base.group_user,1,1,1,1
portal_report_document_uploader,portal.report.document.uploader,model_portal_report_document,employee_portal_suite.group_portal_report_uploader,1,1,1,1
portal_report_document_admin,portal.report.document.admin,model_portal_report_document,employee_portal_suite.group_employee_portal_admin,1,1,1,1
portal_report_document_employee,portal.report.document.employee,model_portal_report_document,employee_portal_suite.group_employee_portal_employee,1,0,0,0
