id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workflow_user,approval.workflow.user,model_absar_approval_workflow,group_approval_user,1,0,0,0
access_workflow_manager,approval.workflow.manager,model_absar_approval_workflow,group_approval_manager,1,1,1,1
access_stage_user,approval.stage.user,model_absar_approval_stage,group_approval_user,1,0,0,0
access_stage_manager,approval.stage.manager,model_absar_approval_stage,group_approval_manager,1,1,1,1
access_request_user,approval.request.user,model_absar_approval_request,group_approval_user,1,1,1,0
access_request_manager,approval.request.manager,model_absar_approval_request,group_approval_manager,1,1,1,1
access_line_user,approval.request.line.user,model_absar_approval_request_line,group_approval_user,1,0,0,0
access_line_manager,approval.request.line.manager,model_absar_approval_request_line,group_approval_manager,1,1,1,1
access_delegation_user,approval.delegation.user,model_absar_approval_delegation,group_approval_user,1,1,1,1
access_delegation_manager,approval.delegation.manager,model_absar_approval_delegation,group_approval_manager,1,1,1,1
access_audit_user,approval.audit.user,model_absar_approval_audit,group_approval_user,1,0,0,0
access_audit_auditor,approval.audit.auditor,model_absar_approval_audit,group_approval_auditor,1,0,0,0
