id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_contract_portal,construction.contract.portal,model_construction_contract,construction_contract_management.group_construction_portal,1,0,0,0
access_construction_boq_portal,construction.contract.boq.line.portal,model_construction_contract_boq_line,construction_contract_management.group_construction_portal,1,0,0,0
access_construction_measurement_portal,construction.measurement.portal,model_construction_measurement,construction_contract_management.group_construction_portal,1,0,0,0
access_construction_measurement_line_portal,construction.measurement.line.portal,model_construction_measurement_line,construction_contract_management.group_construction_portal,1,0,0,0
access_construction_ipc_portal,construction.ipc.portal,model_construction_ipc,construction_contract_management.group_construction_portal,1,0,0,0
access_construction_ipc_line_portal,construction.ipc.line.portal,model_construction_ipc_line,construction_contract_management.group_construction_portal,1,0,0,0
access_construction_variation_portal,construction.variation.portal,model_construction_variation,construction_contract_management.group_construction_portal,1,0,0,0
access_construction_variation_line_portal,construction.variation.line.portal,model_construction_variation_line,construction_contract_management.group_construction_portal,1,0,0,0
access_construction_advance_portal,construction.advance.portal,model_construction_advance,construction_contract_management.group_construction_portal,1,0,0,0
access_construction_retention_release_portal,construction.retention.release.portal,model_construction_retention_release,construction_contract_management.group_construction_portal,1,0,0,0
